2017-12-25 12:46,0.49508110410734557,0.35658576656212926,0.4037443827208624,0.42445348179165876,0.3353569928064796,0.3060633371745717,0.410525112068666,0.35753003434572095,0.3446718256142974,0.44115848778143063,0.36189540289177957,0.4802110346997049,0.4511324007895195,0.36697317105134086,0.4223634173883486,0.32539526444551753,0.3041541018092712,0.40042193160225026,0.5330337981968984,0.3379365394020535,0.3428614194398742,0.3543926094842006,0.4209385931653089,0.2664373494766647,0.4027736279126229,0.3981581886831191,0.4348564188631968,0.33813164696805453,0.3922910293580836,0.28154393535778205,0.3830357468652918
2017-12-25 14:17,0.3177051591248885,0.3527174060124276,0.3517053458085405,0.3177051591248885,0.36011652569753994,0.3527174060124276,0.39336508140824755,0.36011652569753994,0.36011652569753994,0.3860418045488857,0.36011652569753994,0.3177051591248885,0.36011652569753994,0.3177051591248885,0.39336508140824755,0.3177051591248885,0.35027591988923423,0.36011652569753994,0.3714675640389704,0.3177051591248885,0.36011652569753994,0.36011652569753994,0.36011652569753994,0.3530552567944142,0.36011652569753994,0.3527174060124276,0.35170534580854046,0.3177051591248885,0.39336508140824755,0.36011652569753994,0.35292388652325907
2017-12-25 16:01,0.3037042284332812,0.3136278933157569,0.43116356495782693,0.31200136343577933,0.4030686039758076,0.3803673638102384,0.3572024629705104,0.36845273630900116,0.3351103054858191,0.4049409662215367,0.38216207048580797,0.35813621235118437,0.4183205292505751,0.44466731471071486,0.4030686039758077,0.4067930075268692,0.3792629445619849,0.3548121995331516,0.41584722741731356,0.38216207048580797,0.3214724939117798,0.3562890882659865,0.36195026518400975,0.43116356495782693,0.3465957190575065,0.3803673638102384,0.3465957190575066,0.4183205292505751,0.3803673638102384,0.3821620704858079,0.3760051949002084
2017-12-25 17:52,0.3006620543801087,0.32698493872352324,0.32698493872352324,0.34063880972749716,0.3406388097274971,0.3211224126005094,0.2954134956150192,0.37743570253915093,0.3269849387235233,0.3211224126005094,0.33590932993249895,0.32698493872352324,0.32698493872352324,0.3211224126005094,0.32698493872352324,0.2837780217486349,0.32698493872352324,0.37743570253915093,0.34063880972749716,0.33118478867452367,0.32698493872352324,0.33118478867452356,0.32698493872352324,0.3211224126005094,0.32698493872352324,0.3211224126005094,0.33118478867452356,0.32698493872352324,0.3359093299324989,0.33118478867452356,0.3285215203176316
2017-12-25 19:11,0.37344714347170777,0.35364391905101716,0.3446187013285488,0.33742971734559735,0.30840947978256594,0.3685409267687635,0.39704452055715567,0.3810529914690305,0.3175653539841766,0.3042470708584656,0.34381216377021134,0.3538666977874295,0.35945789634464226,0.3810529914690305,0.40609404457505144,0.35364391905101716,0.3882652829834559,0.37344714347170777,0.39374086061009783,0.29824437498407014,0.34627167292621863,0.34625908227387614,0.34737757082108284,0.3574876686871816,0.31809581728872477,0.3446187013285488,0.2977318806671385,0.343283842484687,0.3882652829834559,0.36448645469312535,0.35305010579392615
2017-12-25 20:27,0.5203164176952983,0.5099917622534609,0.4088864234147562,0.5051535705502027,0.49812671502969597,0.49596204245211306,0.5232138856705426,0.5071491240686511,0.5338971334336406,0.4419022405497174,0.5217946747626331,0.499293044769267,0.5016596609365676,0.5077138645740727,0.5261425639585865,0.5026814942601071,0.5189696750011608,0.5016596609365676,0.5051535705502026,0.5209373852665425,0.5079112917074199,0.4597072716143362,0.5466648364894823,0.5091116720459992,0.45811231820679216,0.4617315376298989,0.462878532055406,0.4570799110967559,0.5148302364589441,0.5195534687577481,0.4982728662065522
2017-12-25 21:42,0.46374869323303514,0.4530867592250609,0.39723608239678676,0.44073205696967604,0.4402864244912347,0.36519876710356314,0.4764653809540086,0.43662776083222765,0.44000880765167627,0.43622897276389755,0.4321990521008662,0.3609855929086137,0.4505913465734195,0.4437428750388176,0.4514997963652112,0.4955343175534259,0.4313502001030006,0.4084000581982643,0.38659391960669376,0.460317674689501,0.44196248885921285,0.40372334240410196,0.45158373803856333,0.4185955630847368,0.4665472378264092,0.4514997963652113,0.43219905210086607,0.45734104767158545,0.4247801654569489,0.47230113166266036,0.436378936740976
2017-12-25 22:58,0.3644087318841378,0.4209661226785154,0.4272840187015561,0.441439662393759,0.4452993713824137,0.42980592409726615,0.5079665141127497,0.4514121168375841,0.5356154860744592,0.44019240048194386,0.39999536488262866,0.5066883120179874,0.39428675755908416,0.5263390071928855,0.42182697259859736,0.3762038455264812,0.43622197456389644,0.3769992674442161,0.4083681091209031,0.4165359323719858,0.5061218967676577,0.41415137741397334,0.5288680437312456,0.3937807096370897,0.4495541957928314,0.4465857618438135,0.3891994238289741,0.44818321267496214,0.42784703752827885,0.42681237453966814,0.43863199752271814
2017-12-26 00:14,0.512634900361458,0.44827739094122465,0.4635362552327093,0.46041965804515395,0.4580307878844,0.40744100722345805,0.4531566940484032,0.4100634321924124,0.45246859035571274,0.46205564086767925,0.41413378162524916,0.37508600090560634,0.45048576473423363,0.4256176816241469,0.41929349338513944,0.40029578210616956,0.46836476325014864,0.4313138967590734,0.41297751048187037,0.42370911701680336,0.49139029357765124,0.46651105929577896,0.36286719447960836,0.47651956277127594,0.42061851517408133,0.3750860009056064,0.43332806315883954,0.4635362552327093,0.4339138793238814,0.4280046595983899,0.4367045877519626
2017-12-26 01:30,0.3908353358379366,0.397252217377239,0.39649034034482156,0.40653154222545335,0.4051449625975745,0.4629408524165847,0.36324696384221467,0.42105069682020196,0.4049749922183829,0.41536966634809336,0.4327588532554635,0.46118233615073034,0.4521741616090095,0.39617174645607944,0.36821611485136885,0.43270316069312315,0.3949956247485799,0.35844673459917187,0.4065315422254533,0.44113579269479447,0.4427828045378628,0.39499562474857997,0.43219069193946485,0.3667310220923784,0.38603490921496997,0.4427828045378627,0.39111550953160024,0.359779760576858,0.39617174645607944,0.4319000923638055,0.408421286777058
2017-12-26 02:46,0.4506016701254799,0.46955733277867634,0.4305562911377437,0.4941999667265834,0.31845826656980863,0.4446168326363436,0.4150618513211383,0.546107048832656,0.49186405396946736,0.42386291149699395,0.5204201944380512,0.4260980557147482,0.49705037378256306,0.4401423452006138,0.4773600423624563,0.44315662911438614,0.44902809392815685,0.3095419536908593,0.3999751991649746,0.38335661598045306,0.48096365253089673,0.49037926396076104,0.48754497309386613,0.4169734534451653,0.46318944328841216,0.40104004571115215,0.4380370332401774,0.39097162362955623,0.337225615999886,0.4773600423624564,0.4404900292078161
2017-12-26 04:01,0.4069459104058549,0.42942680394439375,0.34285052865377386,0.4071166109399278,0.3733934030738294,0.4122824012683555,0.4985001952912653,0.36367211790830645,0.49701025306655816,0.3203128006197754,0.5051858606555876,0.3218867970401101,0.48109881230223894,0.43011025754503834,0.512471155403635,0.30959564510449145,0.4035558124997237,0.3312878853948388,0.41900117915414664,0.3463898553113621,0.49019045530291666,0.3209474497300772,0.4346691668343524,0.491941737143613,0.39166797691853944,0.4308867322782105,0.36483364769730214,0.40417570258205354,0.44593050921200755,0.4052382311367241,0.4097525298139671
2017-12-26 05:16,0.36078496763001955,0.2835956958281143,0.2975699881453216,0.3495529189566187,0.34518520658866736,0.35339290892065334,0.3495529189566187,0.3477734406220003,0.30334300032582207,0.3314569778084374,0.37030648255002274,0.27549791911365384,0.33918328834352285,0.392393040419884,0.3074036272951123,0.4308371772134948,0.32293815439497175,0.2600749519592279,0.32758023280388654,0.33154439833166405,0.3869185320426664,0.3710617976318647,0.33154439833166405,0.304116844466443,0.3009048759399092,0.24837282372302996,0.43872608010277253,0.3288300202419223,0.31861779569137705,0.3893952792653305,0.33661519145482316
2017-12-26 06:30,0.2602434084357591,0.4393042816761465,0.4490227201331134,0.3952734015423107,0.4443871307576927,0.5114771455316266,0.34318872189309657,0.38732694726089933,0.2607467980711332,0.3151852943372642,0.4087340143403238,0.48156886560064055,0.4844770872405272,0.3652066012791516,0.2547621656744144,0.3707370927304122,0.43432718537406323,0.32893938044646,0.38478975871033394,0.3394506529771322,0.37745438590674585,0.38732694726089933,0.3973351320476427,0.28637638840337476,0.5083592258045575,0.3551181404372392,0.29277975935526734,0.4402401758912669,0.39097772327847324,0.2911448190046798,0.3795420450467549
2017-12-26 07:43,0.3705406668731384,0.4197304918731398,0.3771592355018212,0.43817039005122405,0.39735782861160646,0.3960965993840929,0.32774960922241714,0.43555423029580265,0.3600287187197736,0.3600731716688852,0.3236036840875317,0.38859765857856915,0.4124418197247571,0.28374949750109585,0.35524828365721606,0.39100251219136023,0.43931993417215864,0.3255479034577075,0.4080811310031658,0.3878442799455069,0.42966184487298076,0.3835491878534908,0.3343921381820394,0.390207882368819,0.4284582747650327,0.32678800983866474,0.42557068844320084,0.42231509391945943,0.3857711344065605,0.3917290247629023,0.3838780308644708
2017-12-26 08:55,0.5094077396410259,0.36080620971973787,0.4266610016379433,0.472466960240694,0.4501208622771841,0.40860925177441254,0.4105200969728887,0.4718242199274054,0.5154375993057653,0.46150376720896463,0.4535025210144396,0.4381314355832763,0.3816141881664888,0.47024198550848195,0.44570222359805045,0.303338822019385,0.49141253025506043,0.36184592182984443,0.340093128800788,0.4752716067724059,0.40280232711633035,0.49959803479078485,0.46154843441993476,0.43679567096896105,0.5033560398603015,0.39230263080380345,0.5380618412126152,0.38666897546342643,0.43783338969971386,0.4250144876518281,0.43774979680806464
2017-12-26 10:09,0.334360374044063,0.26921581221421553,0.23033814844968084,0.2526453043996556,0.2722178933550444,0.17699946782453524,0.28545535053053017,0.26791291547464385,0.3464730563031596,0.3166020190650104,0.39957290074976176,0.27573404289692693,0.24605261819826954,0.31045959175674126,0.357578863487769,0.3113919573110341,0.2688103117807318,0.2710605363802698,0.21122700448249074,0.3513363916076656,0.2755263940015398,0.24798584276437827,0.4053681252810094,0.250784653787592,0.18072927837934163,0.22339087400823693,0.26934878672486606,0.15545541047405093,0.30990117124906286,0.3035853094458306,0.27925068021427024
2017-12-26 11:24,0.21005056954035523,0.32668757588775094,0.3102349049657119,0.27891042084808904,0.2419514785189123,0.31773262220957077,0.2827009447819911,0.33031749222321605,0.29367490947278463,0.3265298839514331,0.21676047277764968,0.3209534208117665,0.29043771283634184,0.21472158666985966,0.37858003642792626,0.3342204803884739,0.29878590147786344,0.3226465372128726,0.25801346558464683,0.32814808825661923,0.347871467571656,0.3415986882405663,0.3113586381149334,0.3077414859194899,0.23965055418143494,0.35547713902025924,0.3393932167735618,0.2633880431155034,0.229025410857458,0.30658374293622676,0.2974715630524975
2017-12-26 12:38,0.37856637306209107,0.3721416591097918,0.393287169523735,0.5434081364972878,0.4689654492976049,0.47841421737197576,0.43372462017844293,0.43623838559662004,0.4393438928545958,0.3612194444555059,0.4998348312212223,0.4005909001926483,0.33127077448525066,0.44272357116469313,0.44300901135924564,0.34083154923500414,0.3633678458974411,0.3705718914296191,0.319033659985086,0.3770128287631626,0.41924242138405254,0.493062342124922,0.46026346335931034,0.49293934227501957,0.4268421246995257,0.3961773769657351,0.3181662131494915,0.44392155171134673,0.45125352177186134,0.3785161943956119,0.41579802545059663
2017-12-26 13:53,0.3115662400942292,0.5179621023699391,0.5430383036127302,0.3898682798133418,0.36986218341778776,0.4296728479217299,0.4046777030400845,0.5027960458113278,0.47303712064355635,0.42622657399294256,0.3368061633513319,0.4235854872011887,0.2982147904841012,0.4709844892814431,0.37340178078515024,0.32903293201108863,0.4578335892389035,0.29927509290020593,0.35721054947257824,0.27206585207543765,0.4478090888824517,0.42264562241009285,0.36623518987278797,0.3845731588010849,0.5163197428897264,0.4161609137674046,0.408197721968705,0.40601617488972697,0.4481563724928398,0.3512963029524578,0.4051509472148791
2017-12-26 15:08,0.2329128105754113,0.3264713423915737,0.31883309577095503,0.4166778472094115,0.3522274535788105,0.3636171510563996,0.2955362854078309,0.4215725794760818,0.34530801870731187,0.32833890393180815,0.3528627074318557,0.33112089996307553,0.33344780889551673,0.35617471527411354,0.3579890566120016,0.29419260933142777,0.3759743599000941,0.33615770478365925,0.30125940305845816,0.2676467244678092,0.32461537093156856,0.3052054593389376,0.34689924388659243,0.2939500590679588,0.37156850861122553,0.2643150065388791,0.3176249288896201,0.27911571885612735,0.3811529110985306,0.3911820194447141,0.3327983568162587
2017-12-26 16:23,0.4463046407077895,0.33850424235046483,0.39060501307583284,0.40999632203402603,0.42828768465326866,0.45524154627118785,0.29985670933271974,0.403689346364402,0.2666474760280292,0.4362639048907536,0.39345168192819685,0.34947058104655127,0.2995216039418044,0.47872311959775865,0.268834799148673,0.2906897778602213,0.3350303167358366,0.18706699738096438,0.27915536592394197,0.28087965587285685,0.34131570048867943,0.42402103528777524,0.35997649208190274,0.3872645080700613,0.38849077391054754,0.19002060829253004,0.3816268855110104,0.39615870088244504,0.4320107326046771,0.2765802454807435,0.3538562155918551
