"[u'20', u'geografi', u'ajar', u'kapita', u'24', u'berani', u'jacel', u'kontraktor', u'kubur', u'nombor']","[u'berdikari', u'edar', u'johor', u'resolved', u'altantuya', u'peristiwa', u'lulus', u'sengaja', u'kongsi', u'pahang']","[u'sempat', u'ketidakstabilan', u'bleaching', u'us', u'awan', u'rata', u'nombor', u'takluk', u'paper', u'anjur']","[u'gangsa', u'ami', u'2010', u'language', u'profesion', u'matematik', u'klasifikasi', u'ngo', u'n18', u'gigi']","[u'taksir', u'bantu', u'nino', u'kecam', u'munasabah', u'transparency', u'perhatin', u'disyorkan', u'card', u'kenal']","[u'debate', u'teliti', u'tuntut', u'ibs', u'kreatif', u'beban', u'hasrat', u'profesional', u'myeg', u'cerai']","[u'agen', u'20', u'cegah', u'sindiket', u'nikah', u'vektor', u'pesuruhjaya', u'khazanah', u'misi', u'gambar']","[u'pandelela', u'puter', u'monopoli', u'orientasi', u'moden', u'pergola', u'kabinet', u'investment', u'efektif', u'sambil']","[u'anut', u'salir', u'tatakelola', u'technology', u'system', u'insan', u'kementerian', u'pembanterasan', u'pam', u'duti']","[u'golong', u'kelas', u'adil', u'akauntabiliti', u'usage', u'pemprosesan', u'rm8000000000', u'certificate', u'kutip', u'fdi']"
"[u'selaku', u'dadah', u'copenhagen', u'krisis', u'audit', u'asean', u'kalimantan', u'pacu', u'belakang', u'siar']","[u'dadah', u'asean', u'kalimantan', u'paya', u'krisis', u'hutang', u'selaku', u'forensik', u'balas', u'company']","[u'dadah', u'kalimantan', u'krisis', u'belakang', u'forensik', u'paya', u'selaku', u'dar', u'copenhagen', u'asean']","[u'dadah', u'selaku', u'paya', u'kalimantan', u'dar', u'siar', u'balas', u'audit', u'asean', u'forensik']","[u'forensik', u'dadah', u'belakang', u'paya', u'asean', u'selaku', u'kalimantan', u'krisis', u'audit', u'siar']","[u'kalimantan', u'forensik', u'selaku', u'dadah', u'asean', u'audit', u'dar', u'krisis', u'belakang', u'paya']","[u'dadah', u'selaku', u'audit', u'kalimantan', u'siar', u'krisis', u'belakang', u'forensik', u'dar', u'asean']","[u'dadah', u'kalimantan', u'selaku', u'audit', u'belakang', u'dar', u'paya', u'copenhagen', u'shiong', u'asean']","[u'asean', u'dadah', u'selaku', u'forensik', u'audit', u'balas', u'siar', u'sekurang', u'krisis', u'kalimantan']","[u'kalimantan', u'selaku', u'dadah', u'krisis', u'audit', u'in', u'shiong', u'asean', u'belakang', u'paya']"
"[u'dadah', u'paya', u'dar', u'forensik', u'krisis', u'belakang', u'asean', u'hutang', u'audit', u'kesan']","[u'dadah', u'paya', u'forensik', u'dar', u'asean', u'krisis', u'hutang', u'belakang', u'audit', u'senjata']","[u'dadah', u'forensik', u'paya', u'belakang', u'dar', u'krisis', u'asean', u'kanun', u'peguam', u'hutang']","[u'dadah', u'forensik', u'dar', u'paya', u'belakang', u'kanun', u'kesan', u'asean', u'suruhanjaya', u'hutang']","[u'dadah', u'forensik', u'belakang', u'dar', u'krisis', u'asean', u'paya', u'kesan', u'audit', u'hutang']","[u'dadah', u'forensik', u'dar', u'paya', u'belakang', u'asean', u'krisis', u'kesan', u'kanun', u'hutang']","[u'dadah', u'belakang', u'forensik', u'dar', u'paya', u'asean', u'krisis', u'hutang', u'kanun', u'audit']","[u'dadah', u'forensik', u'paya', u'belakang', u'dar', u'asean', u'kesan', u'audit', u'hutang', u'lanjut']","[u'dadah', u'forensik', u'asean', u'kanun', u'dar', u'belakang', u'kesan', u'krisis', u'audit', u'lanjut']","[u'dadah', u'forensik', u'paya', u'krisis', u'belakang', u'asean', u'dar', u'hutang', u'kanun', u'kesan']"
"[u'dadah', u'kesan', u'forensik', u'paya', u'dar', u'belakang', u'suruhanjaya', u'hutang', u'kanun', u'peguam']","[u'dadah', u'forensik', u'paya', u'kesan', u'dar', u'hutang', u'belakang', u'suruhanjaya', u'kanun', u'audit']","[u'dadah', u'forensik', u'paya', u'kesan', u'dar', u'belakang', u'suruhanjaya', u'hutang', u'kanun', u'peguam']","[u'dadah', u'forensik', u'kesan', u'paya', u'dar', u'belakang', u'suruhanjaya', u'kanun', u'hutang', u'lanjut']","[u'dadah', u'forensik', u'kesan', u'dar', u'belakang', u'paya', u'kanun', u'suruhanjaya', u'hutang', u'lanjut']","[u'dadah', u'forensik', u'kesan', u'dar', u'paya', u'belakang', u'kanun', u'hutang', u'suruhanjaya', u'krisis']","[u'dadah', u'forensik', u'kesan', u'paya', u'belakang', u'dar', u'hutang', u'kanun', u'suruhanjaya', u'lanjut']","[u'dadah', u'kesan', u'forensik', u'paya', u'belakang', u'dar', u'hutang', u'lanjut', u'kanun', u'diri']","[u'dadah', u'forensik', u'kesan', u'dar', u'belakang', u'kanun', u'paya', u'hutang', u'lanjut', u'asean']","[u'dadah', u'forensik', u'kesan', u'paya', u'belakang', u'dar', u'hutang', u'kanun', u'suruhanjaya', u'krisis']"
"[u'kesan', u'dadah', u'forensik', u'suruhanjaya', u'belakang', u'paya', u'hutang', u'dar', u'kanun', u'diri']","[u'dadah', u'kesan', u'forensik', u'paya', u'suruhanjaya', u'diri', u'belakang', u'hutang', u'dar', u'kanun']","[u'dadah', u'kesan', u'forensik', u'suruhanjaya', u'paya', u'belakang', u'dar', u'diri', u'hutang', u'kanun']","[u'kesan', u'dadah', u'forensik', u'suruhanjaya', u'paya', u'belakang', u'dar', u'diri', u'kanun', u'salur']","[u'dadah', u'kesan', u'forensik', u'suruhanjaya', u'belakang', u'paya', u'dar', u'kanun', u'diri', u'hutang']","[u'kesan', u'dadah', u'forensik', u'suruhanjaya', u'paya', u'dar', u'kanun', u'belakang', u'diri', u'hutang']","[u'kesan', u'dadah', u'forensik', u'suruhanjaya', u'belakang', u'paya', u'hutang', u'kanun', u'diri', u'dar']","[u'kesan', u'dadah', u'forensik', u'suruhanjaya', u'paya', u'diri', u'belakang', u'hutang', u'dar', u'kanun']","[u'dadah', u'kesan', u'forensik', u'suruhanjaya', u'belakang', u'paya', u'kanun', u'dar', u'hutang', u'diri']","[u'kesan', u'dadah', u'forensik', u'suruhanjaya', u'belakang', u'diri', u'paya', u'hutang', u'dar', u'kanun']"
"[u'kesan', u'forensik', u'dadah', u'suruhanjaya', u'khas', u'diri', u'belakang', u'haram', u'sarawak', u'paya']","[u'kesan', u'forensik', u'dadah', u'diri', u'suruhanjaya', u'sarawak', u'paya', u'khas', u'hutang', u'haram']","[u'kesan', u'forensik', u'dadah', u'suruhanjaya', u'khas', u'diri', u'sarawak', u'belakang', u'paya', u'haram']","[u'kesan', u'dadah', u'forensik', u'suruhanjaya', u'diri', u'khas', u'dar', u'haram', u'paya', u'sarawak']","[u'kesan', u'dadah', u'forensik', u'suruhanjaya', u'diri', u'khas', u'sarawak', u'haram', u'belakang', u'dar']","[u'kesan', u'forensik', u'dadah', u'suruhanjaya', u'diri', u'khas', u'sarawak', u'kanun', u'dar', u'hutang']","[u'kesan', u'forensik', u'dadah', u'suruhanjaya', u'diri', u'khas', u'sarawak', u'kanun', u'paya', u'haram']","[u'kesan', u'dadah', u'forensik', u'suruhanjaya', u'diri', u'khas', u'sarawak', u'paya', u'kanun', u'hutang']","[u'kesan', u'forensik', u'dadah', u'suruhanjaya', u'diri', u'khas', u'sarawak', u'kanun', u'paya', u'dar']","[u'kesan', u'forensik', u'dadah', u'suruhanjaya', u'diri', u'khas', u'sarawak', u'haram', u'belakang', u'kanun']"
"[u'kesan', u'forensik', u'suruhanjaya', u'dadah', u'sekolah', u'haram', u'diri', u'ajar', u'khas', u'sarawak']","[u'kesan', u'forensik', u'diri', u'dadah', u'sarawak', u'sekolah', u'suruhanjaya', u'tetap', u'sabah', u'kaji']","[u'kesan', u'forensik', u'suruhanjaya', u'dadah', u'diri', u'sekolah', u'khas', u'sarawak', u'ajar', u'kaji']","[u'kesan', u'forensik', u'dadah', u'suruhanjaya', u'ajar', u'sarawak', u'diri', u'sekolah', u'tetap', u'haram']","[u'kesan', u'forensik', u'dadah', u'diri', u'suruhanjaya', u'sarawak', u'sekolah', u'sabah', u'haram', u'siasat']","[u'kesan', u'forensik', u'suruhanjaya', u'diri', u'sekolah', u'dadah', u'sarawak', u'khas', u'sabah', u'ajar']","[u'kesan', u'forensik', u'suruhanjaya', u'dadah', u'diri', u'sekolah', u'sarawak', u'khas', u'ajar', u'sabah']","[u'kesan', u'forensik', u'dadah', u'diri', u'suruhanjaya', u'sarawak', u'sekolah', u'khas', u'ajar', u'tetap']","[u'forensik', u'kesan', u'dadah', u'suruhanjaya', u'sarawak', u'sekolah', u'diri', u'ajar', u'khas', u'tetap']","[u'kesan', u'forensik', u'diri', u'dadah', u'suruhanjaya', u'sarawak', u'ajar', u'khas', u'tetap', u'sekolah']"
"[u'senario', u'agama', u'alir', u'forensik', u'benci', u'peperiksaan', u'terap', u'memorandum', u'ganas', u'sembul']","[u'senario', u'memorandum', u'pesat', u'forensik', u'alir', u'peperiksaan', u'ganda', u'agama', u'sembul', u'ruang']","[u'senario', u'forensik', u'memorandum', u'pesat', u'alir', u'agama', u'peperiksaan', u'benci', u'ganas', u'tarif']","[u'senario', u'mh17', u'peperiksaan', u'forensik', u'memorandum', u'benci', u'hasut', u'alir', u'peran', u'pesat']","[u'senario', u'peperiksaan', u'memorandum', u'pesat', u'forensik', u'tumpu', u'alir', u'benci', u'bengkalai', u'ganda']","[u'senario', u'forensik', u'memorandum', u'peperiksaan', u'pesat', u'benci', u'alir', u'hasut', u'ganas', u'peran']","[u'senario', u'memorandum', u'peperiksaan', u'alir', u'forensik', u'tumpu', u'agama', u'pesat', u'benci', u'doktor']","[u'senario', u'peran', u'pesat', u'forensik', u'memorandum', u'peperiksaan', u'alir', u'agama', u'benci', u'terap']","[u'senario', u'forensik', u'memorandum', u'peperiksaan', u'pesat', u'benci', u'alir', u'agama', u'sembul', u'doktor']","[u'senario', u'memorandum', u'peperiksaan', u'forensik', u'hasut', u'terap', u'murah', u'tarif', u'pesat', u'peran']"
"[u'senario', u'arak', u'bedah', u'minum', u'terap', u'forensik', u'murni', u'taman', u'wakil', u'rm35']","[u'senario', u'bedah', u'arak', u'forensik', u'meski', u'minum', u'terap', u'rm35', u'pakar', u'murni']","[u'senario', u'bedah', u'arak', u'forensik', u'minum', u'murni', u'terap', u'rm35', u'taman', u'meski']","[u'senario', u'arak', u'bedah', u'forensik', u'terap', u'pakar', u'taman', u'minum', u'rm35', u'wakil']","[u'senario', u'arak', u'bedah', u'minum', u'forensik', u'rm35', u'pakar', u'terap', u'taman', u'ubat']","[u'senario', u'arak', u'bedah', u'forensik', u'terap', u'minum', u'meski', u'rm35', u'liquor', u'taman']","[u'senario', u'arak', u'bedah', u'forensik', u'terap', u'minum', u'pakar', u'rm35', u'ubat', u'murni']","[u'senario', u'arak', u'bedah', u'terap', u'forensik', u'rm35', u'murni', u'minum', u'wakil', u'audit']","[u'senario', u'bedah', u'arak', u'forensik', u'minum', u'terap', u'pakar', u'taman', u'ubat', u'rm35']","[u'senario', u'arak', u'bedah', u'rm35', u'terap', u'forensik', u'minum', u'ubat', u'pakar', u'taman']"
"[u'senario', u'arak', u'terap', u'ppa', u'bedah', u'murah', u'minum', u'rentas', u'murni', u'bendung']","[u'senario', u'arak', u'terap', u'ppa', u'bedah', u'murah', u'forensik', u'sekolah', u'murni', u'mati']","[u'senario', u'arak', u'terap', u'bedah', u'ppa', u'murni', u'rentas', u'murah', u'forensik', u'sekolah']","[u'senario', u'arak', u'terap', u'bedah', u'ppa', u'murah', u'forensik', u'rentas', u'sekolah', u'murni']","[u'senario', u'arak', u'terap', u'ppa', u'bedah', u'murah', u'forensik', u'rentas', u'sekolah', u'cheap']","[u'senario', u'arak', u'terap', u'murah', u'bedah', u'ppa', u'liquor', u'forensik', u'rentas', u'sekolah']","[u'senario', u'arak', u'terap', u'bedah', u'ppa', u'murah', u'rentas', u'mati', u'sempadan', u'liquor']","[u'senario', u'terap', u'arak', u'ppa', u'bedah', u'rentas', u'murni', u'murah', u'forensik', u'sekolah']","[u'senario', u'arak', u'terap', u'bedah', u'forensik', u'ppa', u'murah', u'minum', u'sekolah', u'rentas']","[u'senario', u'arak', u'terap', u'ppa', u'murah', u'bedah', u'rentas', u'liquor', u'cheap', u'murni']"
"[u'senario', u'arak', u'minum', u'agama', u'leluasa', u'mati', u'keluarga', u'murah', u'sekolah', u'murni']","[u'senario', u'arak', u'minum', u'agama', u'murah', u'leluasa', u'mati', u'sekolah', u'keluarga', u'daulat']","[u'senario', u'arak', u'agama', u'keluarga', u'sekolah', u'murni', u'minum', u'leluasa', u'mati', u'ubat']","[u'senario', u'arak', u'murah', u'sekolah', u'minum', u'agama', u'padi', u'mati', u'keluarga', u'leluasa']","[u'senario', u'arak', u'minum', u'sekolah', u'daulat', u'murah', u'agama', u'keluarga', u'leluasa', u'ubat']","[u'senario', u'arak', u'murah', u'leluasa', u'sekolah', u'agama', u'minum', u'mati', u'ubat', u'keluarga']","[u'senario', u'arak', u'leluasa', u'mati', u'agama', u'minum', u'sekolah', u'murah', u'daulat', u'ubat']","[u'senario', u'arak', u'agama', u'leluasa', u'sekolah', u'daulat', u'minum', u'murni', u'murah', u'selia']","[u'senario', u'arak', u'minum', u'agama', u'ubat', u'sekolah', u'leluasa', u'daulat', u'murah', u'keluarga']","[u'senario', u'arak', u'murah', u'leluasa', u'agama', u'daulat', u'minum', u'sekolah', u'mati', u'ubat']"
"[u'senario', u'gengsterisme', u'arak', u'terap', u'ppa', u'forensik', u'leluasa', u'liquor', u'tangan', u'murid']","[u'senario', u'gengsterisme', u'arak', u'forensik', u'murid', u'tangan', u'terap', u'ppa', u'minum', u'leluasa']","[u'senario', u'gengsterisme', u'murid', u'murni', u'forensik', u'arak', u'terap', u'tangan', u'sekolah', u'leluasa']","[u'senario', u'gengsterisme', u'arak', u'forensik', u'murid', u'terap', u'pakar', u'sekolah', u'guru', u'tangan']","[u'senario', u'gengsterisme', u'arak', u'forensik', u'murid', u'terap', u'tangan', u'sekolah', u'ppa', u'pakar']","[u'senario', u'gengsterisme', u'arak', u'liquor', u'terap', u'forensik', u'murid', u'leluasa', u'sekolah', u'sosial']","[u'senario', u'gengsterisme', u'arak', u'forensik', u'murid', u'terap', u'leluasa', u'pakar', u'sekolah', u'guru']","[u'senario', u'terap', u'gengsterisme', u'forensik', u'murni', u'arak', u'murid', u'sekolah', u'islam', u'leluasa']","[u'senario', u'gengsterisme', u'forensik', u'arak', u'murid', u'terap', u'pakar', u'liquor', u'minum', u'sosial']","[u'senario', u'gengsterisme', u'arak', u'murid', u'terap', u'forensik', u'liquor', u'leluasa', u'sosial', u'ppa']"
"[u'senario', u'minum', u'arak', u'agama', u'mati', u'liquor', u'sabah', u'siasat', u'kenderaan', u'murah']","[u'senario', u'mati', u'minum', u'agama', u'arak', u'sabah', u'siasat', u'murah', u'sekolah', u'keluarga']","[u'senario', u'agama', u'mati', u'minum', u'arak', u'sabah', u'sekolah', u'ajar', u'siasat', u'murah']","[u'senario', u'mati', u'arak', u'murah', u'agama', u'siasat', u'minum', u'liquor', u'sabah', u'sekolah']","[u'senario', u'minum', u'sabah', u'mati', u'agama', u'arak', u'siasat', u'murah', u'sekolah', u'liquor']","[u'senario', u'murah', u'liquor', u'arak', u'mati', u'minum', u'agama', u'sabah', u'siasat', u'sekolah']","[u'senario', u'mati', u'agama', u'minum', u'arak', u'sabah', u'murah', u'siasat', u'liquor', u'sekolah']","[u'senario', u'agama', u'arak', u'minum', u'mati', u'sabah', u'sekolah', u'siasat', u'murah', u'ajar']","[u'senario', u'minum', u'mati', u'agama', u'arak', u'siasat', u'sabah', u'liquor', u'murah', u'kabotaj']","[u'senario', u'arak', u'murah', u'mati', u'liquor', u'agama', u'minum', u'sabah', u'siasat', u'banjir']"
"[u'senario', u'kian', u'arak', u'agama', u'islam', u'sekolah', u'minum', u'siasat', u'ajar', u'sabah']","[u'senario', u'agama', u'arak', u'sekolah', u'sabah', u'islam', u'siasat', u'minum', u'kian', u'tetap']","[u'senario', u'agama', u'sekolah', u'kian', u'islam', u'arak', u'ajar', u'laksana', u'sabah', u'tangan']","[u'senario', u'arak', u'sekolah', u'agama', u'siasat', u'kian', u'islam', u'sabah', u'mati', u'tetap']","[u'senario', u'sekolah', u'agama', u'arak', u'sabah', u'siasat', u'laksana', u'kian', u'minum', u'tangan']","[u'senario', u'sekolah', u'arak', u'kian', u'agama', u'sabah', u'siasat', u'islam', u'laksana', u'ajar']","[u'senario', u'sekolah', u'agama', u'kian', u'sabah', u'arak', u'mati', u'laksana', u'islam', u'siasat']","[u'senario', u'sekolah', u'kian', u'agama', u'arak', u'islam', u'sabah', u'ajar', u'minum', u'siasat']","[u'senario', u'kian', u'agama', u'sekolah', u'arak', u'minum', u'siasat', u'sabah', u'islam', u'ajar']","[u'senario', u'arak', u'agama', u'sekolah', u'kian', u'islam', u'sabah', u'tangan', u'siasat', u'ajar']"
