2017-12-25 05:56,0.42889560115366815,0.3245420356457647,0.36947561475324614,0.41666990085038014,0.42220914057083414,0.4097834464823949,0.37275566981309083,0.32294785710336527,0.37756969536569746,0.24795938762117098,0.2718474243484924,0.31268272298802924,0.3453266506480003,0.3366500315681343,0.31512097559836827,0.4289152249312713,0.33246302690894125,0.41895421060345167,0.2664082114508204,0.4147979358213642,0.35679873821132435
2017-12-25 06:01,0.4084103078004966,0.3189548573481194,0.36350605286775683,0.30455052204739425,0.4039892166307695,0.4004137782011668,0.32599038912223144,0.36423796346153725,0.36350605286775683,0.36423796346153725,0.32327927974792414,0.35702712772266787,0.4004137782011668,0.3597179036799118,0.3972579232911775,0.37057429643120965,0.4084103078004967,0.3283617597440697,0.3210079663714415,0.37155188048701093,0.36276996636429215
2017-12-25 06:06,0.3710339166714195,0.4152594479381527,0.4125374370738121,0.4295090093004368,0.4295090093004368,0.36235284034853416,0.41181425875058003,0.3795148507574059,0.3872497918392525,0.40552644763531526,0.3233183730943527,0.4127108238666842,0.42286313611455284,0.34062239941278755,0.35300706974727286,0.37175519220117553,0.38696319244732075,0.40552644763531526,0.35379449979263006,0.339862810141733,0.38573654770345855
2017-12-25 06:11,0.3940804430240673,0.4458311113717707,0.4362804761517191,0.413091093957496,0.42984310010666266,0.4378432623457977,0.4099198256783982,0.41045173344500735,0.415679571815845,0.41566229704435614,0.4335992337105508,0.4336336304794831,0.40148075551495965,0.42170423212043867,0.4165165935373999,0.410230767967959,0.4307467277282382,0.4189562805679234,0.4307467277282382,0.413091093957496,0.4209694479126903
2017-12-25 06:16,0.4110706030420646,0.4335992337105508,0.4110706030420646,0.4110706030420646,0.4110706030420646,0.41107060304206466,0.4335992337105508,0.4110706030420646,0.4130910939574961,0.4110706030420646,0.4335992337105508,0.4335992337105508,0.4110706030420646,0.4335992337105508,0.41107060304206466,0.4316513480033965,0.4110706030420646,0.4316513480033965,0.4110706030420646,0.4110706030420645,0.4188618597510909
2017-12-25 06:20,0.4110706030420646,0.46739231715230867,0.4335992337105508,0.4110706030420646,0.38544363378661944,0.4335992337105508,0.4335992337105508,0.4738366546599024,0.4335992337105508,0.4335992337105508,0.43359923371055087,0.4335992337105508,0.4110706030420646,0.4335992337105508,0.4335992337105508,0.41107060304206466,0.4255657844468804,0.4335992337105508,0.4110706030420646,0.4583815287842719,0.43009826355729064
2017-12-25 06:25,0.46918941721386676,0.4260220086300256,0.4260220086300257,0.4260220086300256,0.4260220086300256,0.4584975812733808,0.46918941721386664,0.4673923171523088,0.46918941721386664,0.4206801634050775,0.46205761141653073,0.4817061200036403,0.4515170901174702,0.46205761141653073,0.46918941721386676,0.4260220086300256,0.4260220086300256,0.4260220086300256,0.4260220086300257,0.4260220086300257,0.44574321206553186
2017-12-25 06:31,0.2891262750252997,0.25237439163936,0.3400107211687563,0.34416482149296057,0.30390984644860375,0.3039098464486037,0.34616533454033116,0.35047089517383523,0.29143612263124924,0.3058276420671059,0.40130337197197197,0.34044517619285813,0.34416482149296057,0.30981594519083516,0.2618898919934133,0.26690505858865443,0.2491808506332338,0.24772867600715115,0.37654871152022507,0.29486588801754865,0.3110122144122479
2017-12-25 06:36,0.40940074982915353,0.33865570625920877,0.3900935207496664,0.4018169813524689,0.3900935207496663,0.4018169813524689,0.33865570625920877,0.33865570625920877,0.3386557062592087,0.33865570625920877,0.33865570625920877,0.33865570625920877,0.3624420158435614,0.3794384816494896,0.40940074982915353,0.33865570625920877,0.35935562269993504,0.33865570625920877,0.34682508047414007,0.35935562269993504,0.3628970341781258
2017-12-25 06:41,0.45075523678488094,0.40360925137247056,0.384480774664672,0.40360925137247056,0.45075523678488094,0.384480774664672,0.45075523678488094,0.40360925137247056,0.41557889515808827,0.3507810877596999,0.40360925137247056,0.45075523678488094,0.45075523678488105,0.35078108775969985,0.35078108775969985,0.4155788951580882,0.384480774664672,0.3683451471963215,0.45075523678488094,0.35078108775969985,0.40375190193722404
2017-12-25 06:46,0.3339688817852447,0.31261435892996514,0.29752946703818905,0.35014413627230606,0.36565723172534775,0.3436129113381933,0.36987442094615447,0.30505143181930494,0.33100084042438305,0.27316349102387033,0.3205889729238924,0.3396159645730271,0.31947617261977695,0.31861729265988104,0.2552683706053549,0.23959345989947897,0.3656572317253478,0.30505143181930494,0.37433451630219594,0.27006301492319695,0.3195441799677207
2017-12-25 06:51,0.3718354065203665,0.4278350227579403,0.3269168123073599,0.35653199951876635,0.4063151173062483,0.42304836789291034,0.39138176420365534,0.431179176828602,0.4011789754763583,0.40135268402150004,0.39138176420365534,0.4617806706736073,0.42304836789291034,0.416126183168324,0.3694588357396005,0.3896796870903854,0.39363607357202524,0.3565319995187664,0.3565319995187664,0.4064086561667434,0.3951079782189247
2017-12-25 06:55,0.46667155209111605,0.43299253475355587,0.4322826874316439,0.46667155209111594,0.43563402032319887,0.4393382240292504,0.45817019139884063,0.5116298087487978,0.46972262361439654,0.41282464617437914,0.49579135766069393,0.49579135766069393,0.4581701913988406,0.3942675008954568,0.46567141121930977,0.3957909981676786,0.49228417972439553,0.44975016138200036,0.4957913576606939,0.432282687431644,0.45507645219288523
2017-12-25 07:00,0.48179059165545235,0.46524009566772406,0.4750982610288051,0.48179059165545235,0.47509826102880515,0.4652400956677242,0.47509826102880515,0.47509826102880515,0.48179059165545246,0.4750982610288051,0.48179059165545235,0.5312181546054644,0.47509826102880515,0.5037030495008088,0.48179059165545224,0.48179059165545235,0.47509826102880515,0.4750982610288051,0.48179059165545235,0.45089575485379785,0.4794808690057063
2017-12-25 07:05,0.5136825662488562,0.43718311230645857,0.4704761845742521,0.5078438736093911,0.5174673840156564,0.44591243876485687,0.5136825662488562,0.41481991175536664,0.4946614076917711,0.41234445482674,0.48471861926279125,0.4737576843279288,0.4670023437323635,0.5136825662488562,0.48040851174945354,0.496051944145782,0.4847186192627911,0.5231369802956036,0.5006016008770998,0.4737576843279288,0.4812955227136402
2017-12-25 07:09,0.514445617469606,0.4663029506265507,0.4955875846513975,0.5129518583153504,0.4955875846513975,0.5339588244477387,0.4984614744690273,0.4307706954298389,0.4842731789947755,0.5339588244477388,0.5129518583153504,0.49558758465139763,0.44802868083634995,0.49558758465139763,0.44802868083634995,0.49558758465139763,0.4663029506265507,0.4955875846513975,0.5129518583153504,0.4955875846513975,0.4916250272845182
2017-12-25 07:14,0.48914289472977923,0.44801848452402043,0.4584072444323012,0.4172264964214201,0.47136320934427534,0.5089388126910915,0.5280834946971524,0.43688562180457513,0.46330194426893206,0.5136907902414001,0.46657394447615885,0.482079360613563,0.4609664292442823,0.47509826102880515,0.48914289472977923,0.45881158568085506,0.4760878326386135,0.47608783263861343,0.4589420076689453,0.48403414456523297,0.4731441643219897
2017-12-25 07:18,0.3992510166212668,0.4198822977067792,0.3992510166212667,0.3992510166212668,0.39491018136222733,0.40871003169698666,0.3925783880100825,0.3923862426864236,0.3992510166212668,0.3728542523347926,0.43182627444728716,0.3992510166212667,0.3992510166212667,0.3949101813622272,0.3992510166212668,0.42062992771845364,0.3992510166212667,0.39718968907665764,0.3992510166212668,0.3992510166212667,0.40091938163072927
2017-12-25 07:23,0.46916027283007883,0.4749795718798772,0.4426896770309533,0.4426896770309533,0.4293678420050348,0.4426896770309533,0.4293678420050348,0.42936784200503475,0.3991960306582343,0.4120013751198016,0.42936784200503475,0.39441196759287156,0.4955875846513975,0.39226118570239255,0.4256121409840752,0.4184641781109256,0.4293678420050348,0.44652019896623996,0.4426896770309532,0.4742867227479241,0.43600395736964026
2017-12-25 07:27,0.48368438841648753,0.4352650906152206,0.4263037604210835,0.4263037604210835,0.4263037604210835,0.48265788632871054,0.48368438841648764,0.4555840699278777,0.48368438841648775,0.5058360514612332,0.5057157435992852,0.48368438841648753,0.4589420076689453,0.5057157435992853,0.4724481190730197,0.48368438841648764,0.48368438841648764,0.46713833797014,0.4263037604210836,0.48368438841648764,0.4690154405421733
2017-12-25 07:32,0.47204741591703075,0.5140607332860517,0.5048690575659941,0.4287546847159846,0.4564553313195822,0.4532226005062549,0.44612123731976183,0.44328904749397535,0.44882805798983816,0.47581813836236764,0.49013943763108064,0.4272247332254991,0.4720474159170308,0.4287546847159846,0.47581813836236736,0.49013943763108064,0.4720474159170308,0.4272247332254991,0.45539335240214696,0.49166223820165367,0.4636958945853108
2017-12-25 07:36,0.4462518326440623,0.4042895339141537,0.4172297832352115,0.4095311516609518,0.44484759559791653,0.4145478010231015,0.41722978323521154,0.4069272455120247,0.4199997614685972,0.4461333601559825,0.4081823403246734,0.44235685862701113,0.4142562410936496,0.41722978323521154,0.4081823403246734,0.44235685862701113,0.41722978323521154,0.46319969473668776,0.45394361738790207,0.46160787588523117,0.4277766620962239
2017-12-25 07:41,0.4502592209217064,0.37836443496622735,0.4263037604210835,0.4502592209217064,0.45270555950958025,0.4483641564722909,0.4263037604210835,0.4263037604210835,0.4263037604210835,0.4458303067774302,0.46713833797013987,0.4263037604210835,0.38231941026800775,0.4470641032428224,0.4263037604210835,0.41517530842682077,0.4263037604210835,0.46713833797014004,0.4263037604210835,0.46936440735376916,0.4342206444084654
2017-12-25 07:45,0.46107367969179364,0.4819180077132169,0.4581639181756273,0.4825076619490871,0.45780592022385613,0.4825076619490871,0.49046142301775336,0.522954244863113,0.5141319468435321,0.4946805643905773,0.5098004256379032,0.5098004256379032,0.4589420076689453,0.48914289472977923,0.4631505885427959,0.38415058284708237,0.4589420076689453,0.48212238951563646,0.4589420076689453,0.5101414611314194,0.47856699099335
2017-12-25 07:50,0.4974336161561633,0.4560618492735006,0.46234065749482617,0.46234065749482617,0.48901370895239193,0.4639575489223276,0.489013708952392,0.44962267889653,0.46234065749482617,0.4795791377070223,0.49743361615616327,0.4799654776537964,0.46234065749482606,0.4562820907252984,0.46234065749482606,0.4066155462436488,0.46234065749482617,0.45111244755030383,0.38363607448994413,0.46234065749482606,0.46180560520716324
2017-12-25 07:54,0.491916214299037,0.47200481903503755,0.491916214299037,0.47200481903503755,0.5123429791734087,0.5094327923520503,0.5105610892162838,0.46282980251288536,0.5094327923520503,0.4967652425501018,0.5094327923520504,0.4533270115425447,0.45738610177347583,0.47200481903503777,0.47200481903503766,0.47200481903503755,0.47200481903503766,0.47200481903503766,0.44420169541939647,0.47200481903503755,0.48127916400613097
2017-12-25 07:59,0.4950469408405927,0.43114096551740355,0.46556919985047,0.46868318216031,0.49364437154469576,0.46904748512208255,0.4940214498713155,0.4686831821603101,0.4936443715446958,0.49402144987131547,0.5229542448631129,0.46556919985047,0.49364437154469576,0.44671092091758124,0.4952352775704173,0.4948699310709263,0.49725376479168093,0.49364437154469576,0.49364437154469576,0.46868318216031,0.4822856117170889
2017-12-25 08:04,0.4263037604210835,0.4063361776321937,0.4505455268978052,0.38240178336660097,0.45637498624559136,0.4798323813585107,0.4062625841675855,0.4844227504762575,0.489013708952392,0.45446838037950166,0.45054552689780525,0.4062625841675855,0.4890137089523921,0.41320479120047793,0.45054552689780525,0.4995375519207145,0.38240178336660086,0.41178231374893776,0.4076699474339609,0.458066058380646,0.44024959164322236
2017-12-25 08:08,0.46456193600924706,0.4122287838143824,0.4589420076689453,0.4589420076689453,0.5211045036487854,0.4652685534623801,0.4589420076689453,0.5211045036487854,0.48368438841648764,0.457358285139087,0.522954244863113,0.45735828513908716,0.45735828513908716,0.45894200766894533,0.45894200766894533,0.45735828513908705,0.45894200766894533,0.48368438841648764,0.45894200766894533,0.41222878381438244,0.4664423640166507
2017-12-25 08:13,0.3837242421718291,0.3789422391471221,0.3282320555822401,0.37636111699788044,0.35455250112268366,0.37862331483260164,0.3860209979704106,0.3946549118700071,0.3545525011226836,0.42683086871041953,0.436886543937453,0.3789422391471221,0.3548251239686694,0.35482512396866933,0.3548251239686694,0.36983552597462016,0.35482512396866933,0.35482512396866933,0.3902002445944414,0.35482512396866933,0.37336550234967647
2017-12-25 08:17,0.45551283906623424,0.40472971240814604,0.4542715074385292,0.46347823985171466,0.4281341819468366,0.4589695599179149,0.4177156955496811,0.4568715342779456,0.45999214410744454,0.4439352668773351,0.4542715074385292,0.41656054032101614,0.4621861665585036,0.45748715532720957,0.4557240943557133,0.3713398732393953,0.4621861665585037,0.4257501419686959,0.41656054032101625,0.4574871553272094,0.4411582011428788
2017-12-25 08:22,0.4764678302171954,0.40570527372723264,0.405380151836812,0.3320108735297782,0.450542715387681,0.494748237663097,0.38939514924636853,0.49410064561050293,0.4159114237694362,0.49410064561050293,0.39948656134495397,0.38880563964887005,0.4171117832771067,0.38871614927662973,0.4317441072247753,0.4619629497690612,0.44226780599992416,0.40510131110418834,0.3425698724007368,0.43053372431619963,0.4233331425480527
2017-12-25 08:26,0.4295394560728802,0.38058261113405256,0.40320990293798875,0.43144267156207833,0.4141942943412533,0.3931607675763528,0.39140129087867287,0.40943692026124784,0.42427042998496445,0.4519150937387854,0.3990585547983886,0.41529603620432354,0.40320990293798875,0.4062172435863819,0.4295394560728802,0.42023786961643295,0.433357140305068,0.3990585547983886,0.42833974244850026,0.3592273461789463,0.41113476427177875
2017-12-25 08:31,0.4520644689895583,0.3928726773390086,0.4263037604210835,0.4263037604210835,0.4520644689895583,0.4504661395404271,0.4275210122957735,0.4520644689895582,0.4520644689895583,0.4520644689895583,0.45206446898955815,0.4520644689895582,0.4520644689895583,0.4520644689895582,0.4520644689895582,0.45206446898955843,0.4520644689895583,0.4520644689895583,0.4263037604210835,0.4263037604210835,0.4426456483861901
2017-12-25 08:35,0.4729731993111267,0.39753413323749365,0.41656054032101625,0.44773830864802217,0.40811645122810114,0.4118599624588672,0.346437530476569,0.4402279872878568,0.44101323937359604,0.47059389678992225,0.5097387482541804,0.3983509154381263,0.4151012703977094,0.41972168811100474,0.44376923264896667,0.4742623897111048,0.4256819722884079,0.39835091543812634,0.477743421944699,0.44379949842993865,0.43297876508974176
2017-12-25 08:40,0.41692458786831005,0.35782047407970846,0.42259893716494423,0.3834569438834435,0.43080247326592147,0.44587406191502943,0.3805216522684005,0.4308024732659216,0.43080247326592147,0.483455492917862,0.4157441870918565,0.42259893716494423,0.43080247326592147,0.38583711359152534,0.4321068449542677,0.4444257404870463,0.42818883152873266,0.35782047407970846,0.4308024732659216,0.49451717595290184,0.4212951910639144
2017-12-25 08:44,0.38878898686989666,0.3841663244185906,0.33358275704794604,0.3545723003171625,0.39998298386047637,0.418125510281508,0.41985114933413453,0.3939881826507784,0.405655964821908,0.42782683953057565,0.42566905593489535,0.3867856180335534,0.3601502376749242,0.4278268395305755,0.38936774780603767,0.41048078503640906,0.3545723003171625,0.4324707436124077,0.43185812194247974,0.36128332262266616,0.39535028858220445
2017-12-25 08:49,0.43621486348157273,0.386682621628864,0.4095534154594841,0.43925126135249676,0.43351646731426774,0.4262038746622122,0.392837098135903,0.4381615470718632,0.40403027635750244,0.4291841295114917,0.4310830424603396,0.4369314124829411,0.4369314124829411,0.4401280365082737,0.40733666912988664,0.43351646731426785,0.4310830424603397,0.4097298434345504,0.4349861197958619,0.4630805666455412,0.4260221083845301
2017-12-25 08:53,0.4096441870977552,0.3771571643676304,0.3876102480359909,0.42209229349084687,0.45239760872836277,0.42209229349084687,0.3247556302869788,0.38236314482945094,0.39062092663964537,0.3764661285126151,0.3906209266396453,0.3531410327199257,0.38083238059583213,0.3636845258155798,0.39062092663964537,0.4048121929299005,0.36786346081625815,0.37246939440589416,0.3724693944058941,0.4078672413200886,0.3874790550884393
2017-12-25 08:58,0.44467098434943014,0.42646562536552146,0.501178256720689,0.4638408045881519,0.49191621429903687,0.5000563309203714,0.4492639455177537,0.4638408045881519,0.522954244863113,0.45877623356415914,0.522954244863113,0.48322653098770046,0.48743643482498056,0.5033459317315224,0.4948584251631757,0.49319743384833464,0.4931974338483345,0.4376950154117839,0.49790435011815626,0.4931974338483346,0.4814988339710908
2017-12-25 09:02,0.4206365741220111,0.3402504673412158,0.3552929092621566,0.37591349977318134,0.4434252611644024,0.44332903648511807,0.37628132423187216,0.4448785025685087,0.42081904950603255,0.4448785025685087,0.4287546847159846,0.4194672442446287,0.41946724424462867,0.41389702739574624,0.42875468471598455,0.4588361195094688,0.44614430373496694,0.4125811159159065,0.4194672442446287,0.42081904950603255,0.4166946922625493
2017-12-25 09:07,0.4352189831031513,0.4146993290555919,0.4146993290555918,0.40951292669432454,0.42790368466837636,0.41528387996478167,0.4282430461626185,0.42761020450531156,0.4276102045053115,0.3845932517667356,0.4352189831031513,0.4146993290555918,0.4324012144540569,0.4352189831031513,0.4146993290555918,0.4146993290555918,0.42790368466837625,0.4282430461626185,0.42761020450531156,0.4146993290555918,0.42153841358504146
2017-12-25 09:11,0.4229014243791441,0.3899545248523294,0.38798523998800294,0.39278852244255197,0.43513413608467005,0.4319598166368862,0.3462218700310088,0.42290142437914396,0.42290142437914396,0.43359853744782406,0.4229014243791441,0.4146041862738466,0.4160446790069968,0.4146041862738466,0.42290142437914396,0.4146041862738465,0.3885291025207882,0.37314727677843457,0.4286957711004762,0.42290142437914396,0.4102640290993187
2017-12-25 09:16,0.4898372990882013,0.41063300959278354,0.49040199722388006,0.3834578766652238,0.47173545530422417,0.47811851193847793,0.4489548004147063,0.44115923842530014,0.4489548004147064,0.45785068235919635,0.507517328500868,0.45877126154230147,0.4898372990882013,0.4074711827230546,0.4489548004147063,0.5103866948212108,0.43144090076171454,0.40033932847686415,0.507517328500868,0.4728185337857645,0.4578079165021126
2017-12-25 09:20,0.36607807096655287,0.3402241585768601,0.3446639939237427,0.34466399392374275,0.44420169541939647,0.4197324150097397,0.3632550383689808,0.39659856043435954,0.36607807096655287,0.35856278750576914,0.4030250538456726,0.3649055302784581,0.35404431285507615,0.3507080432915451,0.34289658411717017,0.36607807096655287,0.42525457225513363,0.33308238560856884,0.37773605467787763,0.3658262116347583,0.37138078023132554
2017-12-25 09:25,0.3591957785882266,0.37102056436039843,0.3292968238950768,0.35482512396866933,0.4581639181756275,0.3959928186757077,0.3959928186757077,0.3959928186757078,0.4008823101931059,0.44596679087012153,0.4008823101931059,0.36190868734051623,0.3959928186757077,0.4009565126607632,0.3959928186757077,0.4581639181756274,0.4581639181756274,0.37102056436039843,0.36550758410693096,0.3959928186757077,0.3955955858559221
2017-12-25 09:29,0.4665387218201428,0.36507938429011894,0.4493429609658855,0.4493429609658854,0.4563786937734317,0.41154524343363263,0.46282980251288547,0.46282980251288547,0.4493429609658855,0.46282980251288547,0.4653966722234407,0.4716537430998347,0.49838220914397746,0.46282980251288536,0.4513037512752291,0.4493429609658855,0.41154524343363263,0.43778985092553413,0.46282980251288536,0.5089252313143369,0.452802980058064
2017-12-25 09:34,0.4891428947297792,0.38798523998800283,0.4589420076689453,0.3591957785882266,0.4581639181756273,0.4589420076689453,0.4008823101931059,0.4008823101931058,0.4008823101931058,0.45322016904067314,0.48914289472977923,0.4172264964214202,0.45894200766894516,0.4172264964214201,0.3567641072152039,0.48629188233160764,0.45894200766894533,0.3543262263067893,0.45894200766894516,0.4097809124975669,0.42879119926850695
2017-12-25 09:38,0.4350858936062153,0.3461381514797009,0.36763538300426923,0.35170770658941947,0.40654178541991703,0.4110804312870589,0.3453005689332439,0.363251970277501,0.36152117926346905,0.35484333869307483,0.4217282500258028,0.4350858936062153,0.40173917417791943,0.41728872766079605,0.3699760149795787,0.43910317095953644,0.4118696352942969,0.3417815010776513,0.37569565692017504,0.44491049602786675,0.39011424646418547
