2017-12-25 05:56,0.42889560115366815,0.3245420356457647,0.36947561475324614,0.41666990085038014,0.42220914057083414,0.4097834464823949,0.37275566981309083,0.32294785710336527,0.37756969536569746,0.24795938762117098,0.2718474243484924,0.31268272298802924,0.3453266506480003,0.3366500315681343,0.31512097559836827,0.4289152249312713,0.33246302690894125,0.41895421060345167,0.2664082114508204,0.4147979358213642,0.35679873821132435
2017-12-25 09:43,0.4272342655338878,0.4557465864143223,0.422043068228254,0.4634971243110974,0.4176560326787363,0.4939096169287899,0.4193315948358092,0.41318717080732625,0.4610104430502349,0.4967552525357729,0.4610104430502349,0.45182848063282305,0.48055711467915463,0.5150874336724643,0.42960298343464165,0.48525484385172674,0.46349712431109724,0.3986244999598779,0.466314516162878,0.515335424688989,0.4568742009884058
2017-12-25 09:47,0.40911589723013353,0.3970637226078872,0.356488138878754,0.3824958566573874,0.4292721573898829,0.3982831960595861,0.40144729690138403,0.35882000147964543,0.4456879323795796,0.40135352482897985,0.3809173154386782,0.4291993134518609,0.39575733596655216,0.39828319605958623,0.39698559246425263,0.4789647137361002,0.3567641072152039,0.37190813099816256,0.37190813099816256,0.3942808426661435,0.3977498201703961
2017-12-25 09:52,0.4200941247850312,0.38959250188810846,0.4351880351336107,0.3704485849829287,0.4581639181756274,0.46415184285549776,0.43060391103422074,0.3909485332646271,0.4200941247850312,0.41738254226229954,0.4433674773773831,0.4200941247850311,0.4200941247850312,0.43958606905833975,0.42021677496418003,0.4224949671809842,0.4200941247850313,0.39094853326462714,0.47321619953497907,0.46415184285549793,0.4255466178879034
2017-12-25 09:56,0.43238040857539817,0.32710014221683814,0.39734335044333163,0.38381937513401737,0.4581639181756275,0.43024913000471,0.4049648263359768,0.4302491300047101,0.4031161678401173,0.40311616784011733,0.46231353691683885,0.3866861399459186,0.42869353222979767,0.36357472538393776,0.42961681640452953,0.38914492788484534,0.4049648263359769,0.3610867898772871,0.4422264320923303,0.398145802006618,0.4068478072824462
2017-12-25 10:01,0.4508004208218665,0.37808449546163597,0.3786613141522777,0.40325323907551336,0.4508004208218665,0.44921038376555833,0.4263037604210835,0.4492103837655582,0.4508004208218665,0.4501549447125748,0.4508004208218665,0.4501549447125749,0.4259990301455093,0.45046613954042714,0.4014915515528502,0.4511124475503038,0.4511124475503038,0.42444240088019775,0.4250725621383603,0.4492103837655582,0.4333571056238877
2017-12-25 10:05,0.3966443475374511,0.32981654540346594,0.362551602881396,0.3520468797352425,0.3907374427549787,0.4068159488274289,0.3502303907465337,0.39599281867570774,0.406474732267782,0.408226935633174,0.3910603404867977,0.3628779388003622,0.3619086873405161,0.39599281867570757,0.3724617849621125,0.3959928186757077,0.39214354129960804,0.36860473226003554,0.3628779388003622,0.406815948827429,0.38051370972958987
2017-12-25 10:10,0.4122287838143824,0.32159711726332857,0.3818040258947052,0.3215971172633286,0.4581639181756275,0.47606930608257186,0.4251802224942579,0.3958664434755665,0.3880293818668049,0.376106423680334,0.4263037604210836,0.35457230031716247,0.4263037604210835,0.4518918681481236,0.33851477603009406,0.360968716487971,0.44790917419590703,0.3634147034148909,0.44609456996115693,0.39488621878953484,0.3983751294098957
2017-12-25 10:15,0.4200941247850312,0.37625275973355005,0.39010089929410363,0.4128271858914564,0.39204941962575895,0.41656054032101614,0.39204941962575895,0.3865998697752026,0.39066126374000015,0.39062042312968276,0.4159689399951665,0.39146906386217517,0.4151012703977094,0.4620618320055924,0.4218912126283235,0.41515186373207574,0.4170948677449939,0.4324535548180618,0.41656054032101625,0.4195528407824449,0.408756094610456
2017-12-25 10:19,0.45864037568065025,0.4825076619490871,0.4796132539509267,0.45864037568065025,0.4537340599776837,0.48451773201667764,0.47084997592343614,0.4287546847159846,0.4947535191370324,0.48351912717364104,0.4845177320166778,0.4575448997594827,0.48351912717364093,0.4586403756806502,0.48351912717364104,0.4586403756806502,0.45864037568065025,0.4586403756806502,0.4537340599776837,0.4825076619490871,0.4687717438489292
2017-12-25 10:23,0.4533270115425445,0.3434915777629007,0.3671337174594819,0.39734291535788124,0.4263037604210835,0.3783644349662274,0.36266322221684855,0.381013687953906,0.39260589060199835,0.344941226870886,0.4263037604210835,0.3434915777629007,0.46950184678463547,0.39492343665329016,0.37453117703853156,0.34918080463132006,0.46950184678463563,0.3842426586904598,0.39734291535788124,0.47402389357029345,0.3965115681424395
2017-12-25 10:28,0.4265882133596139,0.32929682389507675,0.4008823101931058,0.35457230031716264,0.42427042998496445,0.37102056436039843,0.43407488825638935,0.4112716926505088,0.4269912010229985,0.3943460829003457,0.42532511381820476,0.3545723003171625,0.42427042998496456,0.4442016954193965,0.412878970871034,0.44420169541939647,0.4008823101931058,0.44420169541939647,0.4442016954193965,0.4442016954193965,0.41061260546110095
2017-12-25 10:33,0.4089309547622517,0.34084669949150265,0.38527899606663063,0.4089309547622517,0.45806605838064607,0.3642345730844252,0.3408466994915027,0.3642345730844252,0.45111244755030383,0.34084669949150265,0.4511124475503038,0.34084669949150265,0.3852789960666307,0.34084669949150265,0.38527899606663074,0.37621133034581694,0.45806605838064607,0.34084669949150265,0.3642345730844252,0.3852789960666307,0.38456650761005173
2017-12-25 10:37,0.45301232849871853,0.46918505311586384,0.49155240512200626,0.4901006993321791,0.4915524051220063,0.505074414158682,0.491916214299037,0.459239829115628,0.49489825012932515,0.49474338618693886,0.4899521394172345,0.4901006993321791,0.49474338618693886,0.491916214299037,0.459239829115628,0.48701122528953933,0.5092059944630848,0.4272247332254991,0.45923982911562805,0.49489825012932515,0.4822403642827238
2017-12-25 10:42,0.4062437473627627,0.32546333465844884,0.36956391705387137,0.3844601190448603,0.43302016184264547,0.4062437473627627,0.38058125861060993,0.38058125861060993,0.4034625427396822,0.40856190591162267,0.46102569112131964,0.4062437473627627,0.40856190591162267,0.38058125861060993,0.3814328057775405,0.3814328057775405,0.45365638197967284,0.3261733501731511,0.4196235967664769,0.4527134026907492,0.39848134696846615
2017-12-25 10:46,0.47864813526366723,0.427164988577213,0.42716498857721313,0.427164988577213,0.48935319614999734,0.4786481352636674,0.42716498857721313,0.4271649885772132,0.4577726199542068,0.4271649885772132,0.5105265721791594,0.427164988577213,0.4786481352636674,0.427164988577213,0.4786481352636673,0.47864813526366723,0.4893531961499972,0.4271649885772132,0.42716498857721313,0.42716498857721313,0.4519530567550521
2017-12-25 10:51,0.49526479521569977,0.44779570747269515,0.4493429609658855,0.49526479521569977,0.4581639181756274,0.4923966745625715,0.4493429609658855,0.4436924869987192,0.4493429609658855,0.5001350132135773,0.480298483075408,0.44934296096588555,0.4477957074726951,0.43598824313068685,0.5001350132135773,0.5001350132135773,0.480298483075408,0.4049648263359769,0.4436924869987192,0.5001350132135773,0.4661764252223879
2017-12-25 10:55,0.4064310746454723,0.40609148452667865,0.5086697695538537,0.372665183706138,0.489013708952392,0.4193914602691743,0.41094732117951444,0.4193914602691744,0.4886199565430557,0.46076989899997234,0.5105265721791595,0.4064310746454723,0.4268518159681908,0.3893555997888272,0.44075285267841624,0.4539269655366073,0.4560879265895138,0.3893555997888272,0.46936440735376916,0.4193914602691744,0.4372017796721693
2017-12-25 11:00,0.4197209917965938,0.316585153396562,0.4197209917965938,0.3887286775463057,0.4197209917965937,0.45322016904067314,0.4014949045388601,0.4581378319628689,0.42532511381820476,0.4197209917965937,0.4197209917965938,0.4197209917965938,0.45481256454736274,0.4128737992280854,0.4581378319628689,0.3845932517667356,0.4532201690406731,0.41553163085684464,0.4197209917965938,0.4014949045388601,0.4181101472410531
2017-12-25 11:04,0.32877945836594885,0.315690541696979,0.37513451338700754,0.4039041207417668,0.40263468345950626,0.3297638989194714,0.31238413712157836,0.37513451338700743,0.35980896169121457,0.33506467174552135,0.3751345133870075,0.3123841371215784,0.4376404668937363,0.3631252381622857,0.35980896169121446,0.37513451338700743,0.3478408951412798,0.34048889797350135,0.37513451338700754,0.37513451338700743,0.3600063075523815
2017-12-25 11:09,0.45769982684486205,0.32897036634133586,0.44596679087012153,0.42634750369161545,0.4581639181756274,0.4008823101931059,0.3623898985979492,0.49725376479168093,0.46360462226055965,0.45457382479197417,0.46982055629375363,0.48118614493919265,0.4972537647916808,0.4543964987730299,0.4769578512209217,0.37102056436039843,0.4972537647916808,0.33275423480471156,0.4442016954193965,0.4359882431306869,0.43783430725421424
2017-12-25 11:13,0.38345787666522374,0.35457230031716247,0.38363930788872674,0.3608179360839868,0.4008823101931058,0.3783644349662274,0.3651479841136721,0.3845888216963963,0.38152335447968255,0.3426047171751374,0.4553800005668075,0.3550256071212243,0.3472335848581477,0.37171413420966537,0.40711931496122356,0.3834578766652238,0.41825280351328403,0.34826574103627095,0.43325866100081567,0.3763928317995856,0.3815849799655785
2017-12-25 11:18,0.4033020497032635,0.3596029126315835,0.3803008279765815,0.39191375637487924,0.45907824848691814,0.38058125861060993,0.36089215671215524,0.3368060596856486,0.382117368936178,0.3353342306887455,0.4169150849758655,0.32240281636660467,0.38280231126201814,0.35943809189520876,0.35492913946808646,0.3368060596856486,0.38058125861060993,0.33775488940687015,0.4172189752810286,0.35492913946808646,0.3726853318113295
2017-12-25 11:22,0.3789422391471221,0.39922669511851117,0.4268518159681908,0.3789422391471221,0.4433674773773831,0.4455705269261971,0.4042978990510776,0.4131504671328724,0.4429907087630175,0.4124827085417744,0.4577726199542068,0.3823450282882596,0.41696622347297546,0.41301973813969867,0.3852789960666307,0.41222878381438244,0.4433674773773831,0.3770743803156086,0.4142170497621427,0.41222878381438227,0.4130160929089469
2017-12-25 11:27,0.3789422391471221,0.33310162466440607,0.3545723003171626,0.35001098374623085,0.38240178336660086,0.38240178336660097,0.45608792658951386,0.3789422391471221,0.429559653577596,0.40633617763219376,0.3996771800238726,0.33529153522725974,0.35347564645169405,0.4043415123691191,0.4039360905369356,0.35457230031716264,0.4114098423049855,0.4283682453044892,0.3548251239686694,0.3438771601311118,0.38210656740949245
2017-12-25 11:31,0.37979759805084173,0.3958664434755665,0.3970637226078871,0.3958664434755665,0.49046142301775336,0.4263037604210835,0.43364825181853073,0.48901370895239216,0.4904614230177534,0.4130197381396988,0.49046142301775336,0.41450734290404834,0.48276364250276166,0.456223393967064,0.44174510714265625,0.44420169541939647,0.489013708952392,0.4460945699611568,0.4693644073537692,0.44739502484341875,0.44466364145207454
2017-12-25 11:37,0.43450622046859666,0.43450622046859655,0.43450622046859666,0.43450622046859666,0.4581639181756274,0.43450622046859655,0.49725376479168093,0.4686831821603101,0.42427042998496434,0.4198378279247921,0.42427042998496434,0.4244350796546549,0.39208819364970643,0.40287653923100225,0.4841751158305592,0.44596679087012153,0.4581639181756274,0.40287653923100236,0.4311409655174036,0.40287653923100225,0.4354805168378201
2017-12-25 11:42,0.4124827085417744,0.3860882509893974,0.383838556750407,0.383838556750407,0.4363531537060229,0.40775960980862747,0.4077596098086276,0.44558563662846895,0.4433674773773831,0.40775960980862747,0.47350564635894854,0.4077596098086276,0.47350564635894854,0.44558563662846884,0.4835882934014288,0.44500987770724176,0.4363531537060229,0.37808007053320686,0.4602937737951164,0.4077596098086276,0.426313724413819
2017-12-25 11:47,0.522954244863113,0.48999271788682164,0.4581639181756274,0.43905520641878837,0.4705158082944494,0.522954244863113,0.5043460571339189,0.49364437154469576,0.4727702401535108,0.4587762335641591,0.4903873086497727,0.522954244863113,0.46356144408840033,0.48859472535157195,0.5506049043643391,0.4931974338483345,0.522954244863113,0.4146041862738466,0.522954244863113,0.522954244863113,0.49129700124634573
2017-12-25 11:52,0.4062394719797185,0.35249157590551283,0.34948816679394795,0.34948816679394795,0.4313880411665412,0.4062394719797185,0.382588669959396,0.3741416446058747,0.46651534577895204,0.4097576167894214,0.4610888140321901,0.34948816679394795,0.4094378179077481,0.4097576167894214,0.40443981134204254,0.42834116757591734,0.4062394719797185,0.3512530870364901,0.3868687973620481,0.34948816679394795,0.3942370544683251
2017-12-25 11:56,0.42002598339958136,0.3783644349662274,0.3958664434755665,0.42002598339958136,0.4581639181756274,0.3958664434755665,0.35856278750576914,0.3789422391471221,0.42384571634593915,0.382588669959396,0.4786481352636673,0.3789422391471221,0.44369075105855094,0.4193914602691745,0.4004908227894616,0.44174510714265613,0.3958664434755665,0.3972574032430825,0.3789422391471221,0.42002598339958136,0.40836266023931805
2017-12-25 12:01,0.46315187905278704,0.45905541976397063,0.44118929698685216,0.49191621429903687,0.4727702401535108,0.45905541976397063,0.49839510731784414,0.46030891420193515,0.46353842578248267,0.4450332115088863,0.4727702401535108,0.4454370837681309,0.3784348425007584,0.4763075197364787,0.4533550352758323,0.47785568063161177,0.44614430373496694,0.4406786136943667,0.5062086070274895,0.4101685988969086,0.45808873271256656
2017-12-25 12:05,0.4032667860104155,0.3554650255009216,0.37873727264680657,0.4684739793268501,0.40878954571152953,0.4466653908517544,0.37898129789799223,0.4489295074873387,0.41359636401148203,0.38847521438517196,0.4655538545605896,0.38706804115766397,0.35578216428568316,0.38967798721950786,0.41498722262498433,0.38488073004609036,0.4466653908517544,0.35546502550092157,0.4629107777593572,0.43548308593228285,0.40949273318845486
2017-12-25 12:10,0.454805472102247,0.46205384536874733,0.4581639181756273,0.454805472102247,0.5033737706780053,0.4356268269975024,0.375206904112224,0.4511124475503038,0.4931551149676074,0.4778452711927354,0.5055265264663992,0.44849958242048354,0.4874758257032089,0.4620538453687472,0.4402751621710824,0.401369205162818,0.43144090076171454,0.40236126628534735,0.4541611995769572,0.38779879268903705,0.44935556749265204
2017-12-25 12:15,0.3902792856845501,0.4346886498047269,0.43468864980472677,0.42953612677357367,0.46030891420193515,0.45144770649001903,0.39027928568454995,0.46030891420193515,0.45144770649001903,0.4687797304440619,0.46030891420193526,0.4197225687365981,0.3520976027255004,0.4709565448784828,0.4723586770349349,0.4346886498047269,0.46030891420193515,0.3607899767277779,0.46030891420193515,0.4029923372379045,0.4333149034665914
2017-12-25 12:19,0.4151628682725258,0.4125122008159906,0.4647043286877751,0.40623738185200065,0.47752458155294286,0.4015441490394962,0.41084425818517867,0.4471111599640324,0.4530090836144067,0.41175221404766277,0.45847502430230447,0.39811091993620484,0.40083666604685897,0.41709844127971757,0.4034212691800887,0.4093968359157709,0.3955775357990032,0.41248812870232837,0.42372154967546527,0.4170984412797175,0.42183135190747356
2017-12-25 12:24,0.4026116938688255,0.4026116938688255,0.4048456619263822,0.45135239695714124,0.43568883919794266,0.4372024306569012,0.40975467494486484,0.37757964675275674,0.3619336698858481,0.3915174398219664,0.37246178496211246,0.38421679814736015,0.33848687313021025,0.42788356520374055,0.33848687313021025,0.40415530599264216,0.4372024306569012,0.4167426193885942,0.3644879619180531,0.3871957820678017,0.397320907123954
2017-12-25 12:29,0.3513558962256021,0.3809388977543761,0.3725548093662646,0.4009565126607633,0.3594509872473283,0.4581639181756273,0.37731875841277557,0.32929682389507675,0.34991927794039535,0.31647889632438964,0.36190868734051623,0.3271476879914387,0.319907970290887,0.39706372260788714,0.31915958892845114,0.3567641072152038,0.3845932517667356,0.34081849944849,0.37102056436039843,0.3970637226078872,0.3635941290280248
2017-12-25 12:33,0.44753343846917765,0.4475334384691777,0.46282980251288547,0.44753343846917765,0.42427042998496434,0.4581639181756274,0.4518725902590478,0.4618494419261962,0.4460822007735555,0.45766406326849546,0.4581639181756274,0.4985185922977469,0.37640725376238765,0.44420169541939647,0.4785316938770928,0.4745640992718864,0.44614430373496694,0.4130411776954645,0.4581639181756273,0.4008823101931058,0.4476975862455803
2017-12-25 12:38,0.36921271921528304,0.3570343216130336,0.39859647650386043,0.3448840785717587,0.398082905484959,0.39696077164698546,0.3140123612929287,0.3969607716469855,0.39840750628795557,0.32710014221683814,0.3969607716469855,0.39859647650386043,0.39859647650386043,0.31401236129292875,0.3394450885005653,0.40242744430483635,0.4124827085417744,0.32801713801333093,0.4101247745378508,0.33490650223901397,0.37184108982827974
2017-12-25 12:43,0.3997510841457899,0.38231941026800775,0.44596679087012153,0.4442016954193965,0.39204941962575895,0.4263037604210834,0.3585627875057691,0.3823194102680077,0.39599281867570774,0.3865998697752027,0.42716498857721313,0.37625275973355005,0.38639550257107247,0.4086978675792105,0.3762527597335501,0.3982831960595862,0.43023250112081496,0.33461181495870534,0.39975108414578986,0.3890528710323969,0.39703811962433677
2017-12-25 12:47,0.42179036236589623,0.4385356947657654,0.39046435565842347,0.4365601316893105,0.42118928364371344,0.4172155797425449,0.3798532080888029,0.4248445173956754,0.5022333548623171,0.3762724715083321,0.47577071252791825,0.4554968292596806,0.48731059850713043,0.4400803958492327,0.459631104321622,0.4506043977070685,0.45347349867797704,0.33828469701478536,0.46216512663479936,0.4367547654670407,0.4334265542844019
2017-12-25 12:52,0.48008641474513325,0.4708910882471201,0.44003400862467074,0.4708910882471201,0.41015567379372786,0.4436924869987192,0.44003400862467085,0.4436924869987192,0.48008641474513325,0.4288157422032123,0.48935319614999734,0.48008641474513325,0.4436924869987192,0.4701682046566735,0.4822369581773532,0.4609338950406582,0.4708910882471201,0.4420973968361614,0.4893531961499972,0.47089108824712006,0.460404166923858
2017-12-25 12:56,0.478901485157066,0.48859472535157183,0.4936424527664081,0.49678665488289686,0.4559600545218978,0.45987389269396817,0.4301953414907246,0.48859472535157183,0.49614921282106395,0.47630751973647883,0.48859472535157195,0.491916214299037,0.48968051552321273,0.45987389269396806,0.4609551179720782,0.5160662013149654,0.4936424527664081,0.487823608222258,0.4936424527664081,0.49678665488289686,0.48219939502832254
2017-12-25 13:01,0.44681152547684155,0.3906776833455611,0.35748735382648106,0.3740818918735175,0.42288174885482216,0.366686971403776,0.34045979213230193,0.39857007819512674,0.44651271259260195,0.3545925591533581,0.47491662677247193,0.4011684398964278,0.4215894806663312,0.4320662911406797,0.39330093101153935,0.43030715695586014,0.3996869814247762,0.3176126522229793,0.394702195264286,0.3911655561242803,0.39776393141670097
2017-12-25 13:05,0.35311369363043693,0.4057027193703724,0.3178030190065559,0.37640064838860426,0.382535632323036,0.4171067939416366,0.34200917674838843,0.3340825131713756,0.4414273721168976,0.3348430054988799,0.43133395535627156,0.36636781677256025,0.3340825131713756,0.3562390049634011,0.38879085477126274,0.32440215861171373,0.39279129044337047,0.349710077272053,0.34927477233942616,0.3941409160142135,0.3696078966955915
2017-12-25 13:10,0.4687021193562873,0.48998957284357914,0.48998957284357925,0.4899895728435791,0.4461684679395894,0.44596679087012153,0.38329820991466856,0.44596679087012153,0.465377396317717,0.4683297155975129,0.43905520641878837,0.47232254844123983,0.40559280238865264,0.48998957284357914,0.4409204865689972,0.4442811210293504,0.47891283323830985,0.42642055872688134,0.44596679087012153,0.42196232488425256,0.45296012274034647
2017-12-25 13:15,0.44369075105855094,0.4108480199422425,0.46282980251288547,0.4890137089523921,0.41082889986347854,0.4108480199422425,0.4625280589769846,0.44299070876301744,0.4574150158770601,0.4614828014795254,0.4574150158770601,0.4749255627603525,0.44264589047773395,0.489013708952392,0.45598570868458077,0.4760693060825719,0.489013708952392,0.47423692912649323,0.4581639181756275,0.43002292456529034,0.4549984230511437
2017-12-25 13:20,0.35806792002145676,0.35482512396866933,0.4281837807975825,0.4064427531175624,0.39465491187000706,0.4238826408546938,0.35919577858822666,0.3282320555822401,0.4040459211037251,0.326079243247561,0.42388264085469374,0.35806792002145676,0.3615526550001783,0.4029165246520242,0.42427042998496445,0.39465491187000706,0.4076862679940635,0.36108104927457974,0.3749115135556503,0.43018361667374994,0.3861408829516546
2017-12-25 13:25,0.42583649167249654,0.42583649167249665,0.39064408149380825,0.4890137089523921,0.4228713505689334,0.4580678633076297,0.3962761267918725,0.4268518159681909,0.47622040823464945,0.38041268730916383,0.47428998277500334,0.48293294519458063,0.4821489742494749,0.4894028622935229,0.456634114072725,0.42953612677357356,0.45322016904067314,0.3856326937341836,0.4581639181756274,0.4309549431140244,0.44174738776975103
2017-12-25 13:30,0.3789422391471221,0.4581639181756274,0.4300287625585996,0.4581639181756273,0.3946549118700071,0.4581639181756274,0.4274774578275905,0.42716498857721313,0.4567109182740478,0.3814565916016675,0.45671091827404775,0.4433674773773831,0.39465491187000706,0.45987389269396806,0.4853567279894365,0.491916214299037,0.4581639181756273,0.37723824999465494,0.4581639181756274,0.4265882133596139,0.43614810332962656
2017-12-25 13:35,0.41094732117951444,0.4306039110342207,0.38741961031450856,0.41328898472113434,0.3184106538229298,0.4433674773773831,0.4397612769913361,0.41328898472113434,0.4477112104366821,0.4062394719797185,0.48935319614999734,0.44272597624204024,0.4101556737937278,0.45526579527356115,0.4373388736119326,0.49418280682047266,0.4423789035626534,0.4269990885894838,0.4259535763834224,0.3828516885616494,0.42591222407837515
